name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Basri, Tomorrow's Champion",1,"Legendary Creature - Human Knight",W,"dft","3",rare,White,Not Owned,,false,,,"when-you-cycle;cycling","",136129
"Hinterland Sanctifier",1,"Creature - Rabbit Cleric",W,"fdn","730",common,White,Owned,Non-foil,false,,,"","",
"Mikaeus, the Lunarch",1,"Legendary Creature - Human Cleric",W,"j25","225",mythic,White,Not Owned,,false,,,"","",
"Savannah Lions",1,"Creature - Cat",W,"fdn","146",rare,White,Owned,Non-foil,false,,,"Bye","",133318
"Usher of the Fallen",1,"Creature - Spirit Warrior",W,"khm","35",uncommon,White,Not Owned,,false,,,"","",87393
"Ajani's Pridemate",2,"Creature - Cat Soldier",W,"fdn","135",uncommon,White,Owned,Non-foil,false,,,"","",133296
"Cathar Commando",2,"Creature - Human Soldier",W,"inr","336",common,White,Owned,,false,,,"","",134958
"Charming Prince",2,"Creature - Human Noble",W,"fdn","568",rare,White,Owned,Non-foil,false,,,"","",
"Dawnwing Marshal",2,"Creature - Cat Soldier",W,"fdn","570",uncommon,White,Owned,Non-foil,false,,,"","",
"Felidar Cub",2,"Creature - Cat Beast",W,"fdn","573",common,White,Owned,Non-foil,false,,,"","",
"Luminarch Aspirant",2,"Creature - Human Cleric",W,"ncc","205",rare,White,Not Owned,,false,,,"","",
"Resolute Reinforcements",2,"Creature - Human Soldier",W,"fdn","145",uncommon,White,Owned,Non-foil,false,,,"","",133316
"Angel of Vitality",3,"Creature - Angel",W,"fdn","706",uncommon,White,Owned,Non-foil,false,,,"","",
"Arahbo, the First Fang",3,"Legendary Creature - Cat Avatar",W,"fdn","363",rare,White,Owned,,false,,,"","",132996
"Cat Collector",3,"Creature - Human Citizen",W,"fdn","4",uncommon,White,Owned,Non-foil,false,,,"","",133576
"Crusader of Odric",3,"Creature - Human Soldier",W,"fdn","569",uncommon,White,Owned,Non-foil,false,,,"","",
"Inspiring Overseer",3,"Creature - Angel Cleric",W,"fdn","496",common,White,Owned,Non-foil,false,,,"","",
"Inspiring Paladin",3,"Creature - Human Knight",W,"fdn","18",common,White,Owned,,false,,,"","",133604
"Linden, the Steadfast Queen",3,"Legendary Creature - Human Noble",W,"fdn","577",rare,White,Owned,Non-foil,false,,,"","",
"Mentor of the Meek",3,"Creature - Human Soldier",W,"fdn","578",rare,White,Owned,Non-foil,false,,,"","",
"Roc Charger",3,"Creature - Bird",W,"clu","70",uncommon,White,Owned,,false,,,"","",122924
"Stormwild Capridor",3,"Creature - Bird Goat",W,"iko","34",uncommon,White,Owned,,false,,,"","",80077
"Jazal Goldmane",4,"Legendary Creature - Cat Warrior",W,"fdn","497",rare,White,Owned,,false,,,"","",
"Timely Hordemate",4,"Creature - Human Warrior",W,"ktk","27",uncommon,White,Owned,,false,,,"","",54274
"Ingenious Leonin",5,"Creature - Cat Soldier",W,"fdn","495",uncommon,White,Owned,,false,,,"","",
"Patron of the Valiant",5,"Creature - Angel",W,"j25","237",uncommon,White,Owned,,false,,,"","",
"Syr Alin, the Lion's Claw",5,"Legendary Creature - Human Knight",W,"fdn","582",uncommon,White,Owned,Non-foil,false,,,"","",
"Archon of Falling Stars",6,"Creature - Archon",W,"j25","166",uncommon,White,Owned,,false,,,"","",
"Eagles of the North",6,"Creature - Bird Soldier",W,"ltr","7",common,White,Not Owned,,false,,,"when-you-cycle;cycling","",111924
"Divine Resilience",1,"Instant",W,"fdn","10",uncommon,White,Owned,Non-foil,false,,,"kicker","",133588
"Joust Through",1,"Instant",W,"fdn","19",uncommon,White,Owned,Non-foil,false,,,"","",133606
"Dauntless Unity",2,"Instant",W,"j25","183",common,White,Not Owned,,false,,,"kicker","",
"Disenchant",2,"Instant",W,"fdn","572",common,White,Owned,Non-foil,false,,,"","",
